Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELLIPSIS
    OMG
    OMGWTF
    TROOF
    WTF

Grammar

Rule 0     S' -> program
    ANY             reduce using rule 60 (type -> YARN .)
    DIFFRINT        reduce using rule 60 (type -> YARN .)
    SMOOSH          reduce using rule 60 (type -> YARN .)
    MAEK            reduce using rule 60 (type -> YARN .)
    ID              reduce using rule 60 (type -> YARN .)
    IT              reduce using rule 60 (type -> YARN .)
    STRING          reduce using rule 60 (type -> YARN .)
    FLOAT           reduce using rule 60 (type -> YARN .)
    INTEGER         reduce using rule 60 (type -> YARN .)
    WIN             reduce using rule 60 (type -> YARN .)
    FAIL            reduce using rule 60 (type -> YARN .)
    DICT            reduce using rule 60 (type -> YARN .)
    A               reduce using rule 60 (type -> YARN .)
    YARN            reduce using rule 60 (type -> YARN .)
    NUMBR           reduce using rule 60 (type -> YARN .)
    NUMBAR          reduce using rule 60 (type -> YARN .)
    NOOB            reduce using rule 60 (type -> YARN .)
    BUKKIT          reduce using rule 60 (type -> YARN .)
    EXCLAMATION     reduce using rule 60 (type -> YARN .)


state 139

    (61) type -> NUMBR .

    NEWLINE         reduce using rule 61 (type -> NUMBR .)
    COMMA           reduce using rule 61 (type -> NUMBR .)
    AN              reduce using rule 61 (type -> NUMBR .)
    MKAY            reduce using rule 61 (type -> NUMBR .)
    I               reduce using rule 61 (type -> NUMBR .)
    SIZE            reduce using rule 61 (type -> NUMBR .)
    ABSLUT          reduce using rule 61 (type -> NUMBR .)
    SUM             reduce using rule 61 (type -> NUMBR .)
    DIFF            reduce using rule 61 (type -> NUMBR .)
    PRODUKT         reduce using rule 61 (type -> NUMBR .)
    QUOSHUNT        reduce using rule 61 (type -> NUMBR .)
    MOD             reduce using rule 61 (type -> NUMBR .)
    BIGGR           reduce using rule 61 (type -> NUMBR .)
    SMALLR          reduce using rule 61 (type -> NUMBR .)
    BOTH            reduce using rule 61 (type -> NUMBR .)
    EITHER          reduce using rule 61 (type -> NUMBR .)
    WON             reduce using rule 61 (type -> NUMBR .)
    NOT             reduce using rule 61 (type -> NUMBR .)
    ALL             reduce using rule 61 (type -> NUMBR .)
    ANY             reduce using rule 61 (type -> NUMBR .)
    DIFFRINT        reduce using rule 61 (type -> NUMBR .)
    SMOOSH          reduce using rule 61 (type -> NUMBR .)
    MAEK            reduce using rule 61 (type -> NUMBR .)
    ID              reduce using rule 61 (type -> NUMBR .)
    IT              reduce using rule 61 (type -> NUMBR .)
    STRING          reduce using rule 61 (type -> NUMBR .)
    FLOAT           reduce using rule 61 (type -> NUMBR .)
    INTEGER         reduce using rule 61 (type -> NUMBR .)
    WIN             reduce using rule 61 (type -> NUMBR .)
    FAIL            reduce using rule 61 (type -> NUMBR .)
    DICT            reduce using rule 61 (type -> NUMBR .)
    A               reduce using rule 61 (type -> NUMBR .)
    YARN            reduce using rule 61 (type -> NUMBR .)
    NUMBR           reduce using rule 61 (type -> NUMBR .)
    NUMBAR          reduce using rule 61 (type -> NUMBR .)
    NOOB            reduce using rule 61 (type -> NUMBR .)
    BUKKIT          reduce using rule 61 (type -> NUMBR .)
    EXCLAMATION     reduce using rule 61 (type -> NUMBR .)


state 140

    (62) type -> NUMBAR .

    NEWLINE         reduce using rule 62 (type -> NUMBAR .)
    COMMA           reduce using rule 62 (type -> NUMBAR .)
    AN              reduce using rule 62 (type -> NUMBAR .)
    MKAY            reduce using rule 62 (type -> NUMBAR .)
    I               reduce using rule 62 (type -> NUMBAR .)
    SIZE            reduce using rule 62 (type -> NUMBAR .)
    ABSLUT          reduce using rule 62 (type -> NUMBAR .)
    SUM             reduce using rule 62 (type -> NUMBAR .)
    DIFF            reduce using rule 62 (type -> NUMBAR .)
    PRODUKT         reduce using rule 62 (type -> NUMBAR .)
    QUOSHUNT        reduce using rule 62 (type -> NUMBAR .)
    MOD             reduce using rule 62 (type -> NUMBAR .)
    BIGGR           reduce using rule 62 (type -> NUMBAR .)
    SMALLR          reduce using rule 62 (type -> NUMBAR .)
    BOTH            reduce using rule 62 (type -> NUMBAR .)
    EITHER          reduce using rule 62 (type -> NUMBAR .)
    WON             reduce using rule 62 (type -> NUMBAR .)
    NOT             reduce using rule 62 (type -> NUMBAR .)
    ALL             reduce using rule 62 (type -> NUMBAR .)
    ANY             reduce using rule 62 (type -> NUMBAR .)
    DIFFRINT        reduce using rule 62 (type -> NUMBAR .)
    SMOOSH          reduce using rule 62 (type -> NUMBAR .)
    MAEK            reduce using rule 62 (type -> NUMBAR .)
    ID              reduce using rule 62 (type -> NUMBAR .)
    IT              reduce using rule 62 (type -> NUMBAR .)
    STRING          reduce using rule 62 (type -> NUMBAR .)
    FLOAT           reduce using rule 62 (type -> NUMBAR .)
    INTEGER         reduce using rule 62 (type -> NUMBAR .)
    WIN             reduce using rule 62 (type -> NUMBAR .)
    FAIL            reduce using rule 62 (type -> NUMBAR .)
    DICT            reduce using rule 62 (type -> NUMBAR .)
    A               reduce using rule 62 (type -> NUMBAR .)
    YARN            reduce using rule 62 (type -> NUMBAR .)
    NUMBR           reduce using rule 62 (type -> NUMBAR .)
    NUMBAR          reduce using rule 62 (type -> NUMBAR .)
    NOOB            reduce using rule 62 (type -> NUMBAR .)
    BUKKIT          reduce using rule 62 (type -> NUMBAR .)
    EXCLAMATION     reduce using rule 62 (type -> NUMBAR .)


state 141

    (63) type -> NOOB .

    NEWLINE         reduce using rule 63 (type -> NOOB .)
    COMMA           reduce using rule 63 (type -> NOOB .)
    AN              reduce using rule 63 (type -> NOOB .)
    MKAY            reduce using rule 63 (type -> NOOB .)
    I               reduce using rule 63 (type -> NOOB .)
    SIZE            reduce using rule 63 (type -> NOOB .)
    ABSLUT          reduce using rule 63 (type -> NOOB .)
    SUM             reduce using rule 63 (type -> NOOB .)
    DIFF            reduce using rule 63 (type -> NOOB .)
    PRODUKT         reduce using rule 63 (type -> NOOB .)
    QUOSHUNT        reduce using rule 63 (type -> NOOB .)
    MOD             reduce using rule 63 (type -> NOOB .)
    BIGGR           reduce using rule 63 (type -> NOOB .)
    SMALLR          reduce using rule 63 (type -> NOOB .)
    BOTH            reduce using rule 63 (type -> NOOB .)
    EITHER          reduce using rule 63 (type -> NOOB .)
    WON             reduce using rule 63 (type -> NOOB .)
    NOT             reduce using rule 63 (type -> NOOB .)
    ALL             reduce using rule 63 (type -> NOOB .)
    ANY             reduce using rule 63 (type -> NOOB .)
    DIFFRINT        reduce using rule 63 (type -> NOOB .)
    SMOOSH          reduce using rule 63 (type -> NOOB .)
    MAEK            reduce using rule 63 (type -> NOOB .)
    ID              reduce using rule 63 (type -> NOOB .)
    IT              reduce using rule 63 (type -> NOOB .)
    STRING          reduce using rule 63 (type -> NOOB .)
    FLOAT           reduce using rule 63 (type -> NOOB .)
    INTEGER         reduce using rule 63 (type -> NOOB .)
    WIN             reduce using rule 63 (type -> NOOB .)
    FAIL            reduce using rule 63 (type -> NOOB .)
    DICT            reduce using rule 63 (type -> NOOB .)
    A               reduce using rule 63 (type -> NOOB .)
    YARN            reduce using rule 63 (type -> NOOB .)
    NUMBR           reduce using rule 63 (type -> NOOB .)
    NUMBAR          reduce using rule 63 (type -> NOOB .)
    NOOB            reduce using rule 63 (type -> NOOB .)
    BUKKIT          reduce using rule 63 (type -> NOOB .)
    EXCLAMATION     reduce using rule 63 (type -> NOOB .)


state 142

    (64) type -> BUKKIT .

    NEWLINE         reduce using rule 64 (type -> BUKKIT .)
    COMMA           reduce using rule 64 (type -> BUKKIT .)
    AN              reduce using rule 64 (type -> BUKKIT .)
    MKAY            reduce using rule 64 (type -> BUKKIT .)
    I               reduce using rule 64 (type -> BUKKIT .)
    SIZE            reduce using rule 64 (type -> BUKKIT .)
    ABSLUT          reduce using rule 64 (type -> BUKKIT .)
    SUM             reduce using rule 64 (type -> BUKKIT .)
    DIFF            reduce using rule 64 (type -> BUKKIT .)
    PRODUKT         reduce using rule 64 (type -> BUKKIT .)
    QUOSHUNT        reduce using rule 64 (type -> BUKKIT .)
    MOD             reduce using rule 64 (type -> BUKKIT .)
    BIGGR           reduce using rule 64 (type -> BUKKIT .)
    SMALLR          reduce using rule 64 (type -> BUKKIT .)
    BOTH            reduce using rule 64 (type -> BUKKIT .)
    EITHER          reduce using rule 64 (type -> BUKKIT .)
    WON             reduce using rule 64 (type -> BUKKIT .)
    NOT             reduce using rule 64 (type -> BUKKIT .)
    ALL             reduce using rule 64 (type -> BUKKIT .)
    ANY             reduce using rule 64 (type -> BUKKIT .)
    DIFFRINT        reduce using rule 64 (type -> BUKKIT .)
    SMOOSH          reduce using rule 64 (type -> BUKKIT .)
    MAEK            reduce using rule 64 (type -> BUKKIT .)
    ID              reduce using rule 64 (type -> BUKKIT .)
    IT              reduce using rule 64 (type -> BUKKIT .)
    STRING          reduce using rule 64 (type -> BUKKIT .)
    FLOAT           reduce using rule 64 (type -> BUKKIT .)
    INTEGER         reduce using rule 64 (type -> BUKKIT .)
    WIN             reduce using rule 64 (type -> BUKKIT .)
    FAIL            reduce using rule 64 (type -> BUKKIT .)
    DICT            reduce using rule 64 (type -> BUKKIT .)
    A               reduce using rule 64 (type -> BUKKIT .)
    YARN            reduce using rule 64 (type -> BUKKIT .)
    NUMBR           reduce using rule 64 (type -> BUKKIT .)
    NUMBAR          reduce using rule 64 (type -> BUKKIT .)
    NOOB            reduce using rule 64 (type -> BUKKIT .)
    BUKKIT          reduce using rule 64 (type -> BUKKIT .)
    EXCLAMATION     reduce using rule 64 (type -> BUKKIT .)


state 143

    (72) call -> VISIBLE args EXCLAMATION .

    NEWLINE         reduce using rule 72 (call -> VISIBLE args EXCLAMATION .)
    COMMA           reduce using rule 72 (call -> VISIBLE args EXCLAMATION .)


state 144

    (37) declare_bukkit_block -> O HAI IM . variable NEWLINE statements KTHX
    (99) variable -> . ID
    (100) variable -> . IT

    ID              shift and go to state 27
    IT              shift and go to state 56

    variable                       shift and go to state 176

state 145

    (28) if_else -> O RLY QUESTION . NEWLINE YA RLY NEWLINE statements NO WAI NEWLINE statements OIC
    (29) if_else -> O RLY QUESTION . NEWLINE YA RLY NEWLINE statements OIC
    (30) if_else -> O RLY QUESTION . NEWLINE YA RLY NEWLINE statements elifs NO WAI NEWLINE statements OIC

    NEWLINE         shift and go to state 177


state 146

    (21) loop -> IM IN YR . variable operation YR variable condition expr NEWLINE statements IM OUTTA YR variable
    (99) variable -> . ID
    (100) variable -> . IT

    ID              shift and go to state 27
    IT              shift and go to state 56

    variable                       shift and go to state 178

state 147

    (50) bukkit_function -> HOW IZ variable . ID YR sep_yr_args NEWLINE statements IF U SAY SO
    (51) bukkit_function -> HOW IZ variable . ID NEWLINE statements IF U SAY SO

    ID              shift and go to state 179


state 148

    (52) function -> HOW IZ I . ID YR sep_yr_args NEWLINE statements IF U SAY SO
    (53) function -> HOW IZ I . ID NEWLINE statements IF U SAY SO

    ID              shift and go to state 180


state 149

    (58) return -> FOUND YR expr .

    NEWLINE         reduce using rule 58 (return -> FOUND YR expr .)
    COMMA           reduce using rule 58 (return -> FOUND YR expr .)


state 150

    (27) export -> YOU CAN HAS . sep_args MKAY
    (46) sep_args -> . sep_args AN expr
    (47) sep_args -> . expr
    (40) expr -> . variable APOSTROPHE_Z variable
    (54) expr -> . I IZ ID YR sep_yr_args MKAY
    (55) expr -> . I IZ ID
    (56) expr -> . variable IZ ID YR sep_yr_args MKAY
    (57) expr -> . variable IZ ID
    (74) expr -> . SIZE OF expr
    (75) expr -> . ABSLUT OF expr
    (76) expr -> . value
    (77) expr -> . variable
    (78) expr -> . SUM OF expr AN expr
    (79) expr -> . DIFF OF expr AN expr
    (80) expr -> . PRODUKT OF expr AN expr
    (81) expr -> . QUOSHUNT OF expr AN expr
    (82) expr -> . MOD OF expr AN expr
    (83) expr -> . BIGGR OF expr AN expr
    (84) expr -> . SMALLR OF expr AN expr
    (85) expr -> . BOTH OF expr AN expr
    (86) expr -> . EITHER OF expr AN expr
    (87) expr -> . WON OF expr AN expr
    (88) expr -> . NOT expr
    (89) expr -> . ALL OF sep_args MKAY
    (90) expr -> . ANY OF sep_args MKAY
    (91) expr -> . ALL OF args MKAY
    (92) expr -> . ANY OF args MKAY
    (93) expr -> . BOTH SAEM expr AN expr
    (94) expr -> . DIFFRINT expr AN expr
    (95) expr -> . SMOOSH sep_args MKAY
    (96) expr -> . SMOOSH args MKAY
    (97) expr -> . MAEK expr A type
    (98) expr -> . MAEK expr type
    (99) variable -> . ID
    (100) variable -> . IT
    (65) value -> . STRING
    (66) value -> . FLOAT
    (67) value -> . INTEGER
    (68) value -> . WIN
    (69) value -> . FAIL
    (70) value -> . DICT

    I               shift and go to state 88
    SIZE            shift and go to state 28
    ABSLUT          shift and go to state 29
    SUM             shift and go to state 31
    DIFF            shift and go to state 32
    PRODUKT         shift and go to state 33
    QUOSHUNT        shift and go to state 34
    MOD             shift and go to state 35
    BIGGR           shift and go to state 36
    SMALLR          shift and go to state 37
    BOTH            shift and go to state 38
    EITHER          shift and go to state 39
    WON             shift and go to state 40
    NOT             shift and go to state 41
    ALL             shift and go to state 42
    ANY             shift and go to state 43
    DIFFRINT        shift and go to state 44
    SMOOSH          shift and go to state 45
    MAEK            shift and go to state 46
    ID              shift and go to state 27
    IT              shift and go to state 56
    STRING          shift and go to state 57
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 58
    WIN             shift and go to state 59
    FAIL            shift and go to state 60
    DICT            shift and go to state 61

    sep_args                       shift and go to state 181
    expr                           shift and go to state 182
    variable                       shift and go to state 87
    value                          shift and go to state 30

state 151

    (26) import -> CAN HAS PATH . QUESTION

    QUESTION        shift and go to state 183


state 152

    (56) expr -> variable IZ ID YR . sep_yr_args MKAY
    (48) sep_yr_args -> . sep_yr_args AN YR expr
    (49) sep_yr_args -> . expr
    (40) expr -> . variable APOSTROPHE_Z variable
    (54) expr -> . I IZ ID YR sep_yr_args MKAY
    (55) expr -> . I IZ ID
    (56) expr -> . variable IZ ID YR sep_yr_args MKAY
    (57) expr -> . variable IZ ID
    (74) expr -> . SIZE OF expr
    (75) expr -> . ABSLUT OF expr
    (76) expr -> . value
    (77) expr -> . variable
    (78) expr -> . SUM OF expr AN expr
    (79) expr -> . DIFF OF expr AN expr
    (80) expr -> . PRODUKT OF expr AN expr
    (81) expr -> . QUOSHUNT OF expr AN expr
    (82) expr -> . MOD OF expr AN expr
    (83) expr -> . BIGGR OF expr AN expr
    (84) expr -> . SMALLR OF expr AN expr
    (85) expr -> . BOTH OF expr AN expr
    (86) expr -> . EITHER OF expr AN expr
    (87) expr -> . WON OF expr AN expr
    (88) expr -> . NOT expr
    (89) expr -> . ALL OF sep_args MKAY
    (90) expr -> . ANY OF sep_args MKAY
    (91) expr -> . ALL OF args MKAY
    (92) expr -> . ANY OF args MKAY
    (93) expr -> . BOTH SAEM expr AN expr
    (94) expr -> . DIFFRINT expr AN expr
    (95) expr -> . SMOOSH sep_args MKAY
    (96) expr -> . SMOOSH args MKAY
    (97) expr -> . MAEK expr A type
    (98) expr -> . MAEK expr type
    (99) variable -> . ID
    (100) variable -> . IT
    (65) value -> . STRING
    (66) value -> . FLOAT
    (67) value -> . INTEGER
    (68) value -> . WIN
    (69) value -> . FAIL
    (70) value -> . DICT

    I               shift and go to state 88
    SIZE            shift and go to state 28
    ABSLUT          shift and go to state 29
    SUM             shift and go to state 31
    DIFF            shift and go to state 32
    PRODUKT         shift and go to state 33
    QUOSHUNT        shift and go to state 34
    MOD             shift and go to state 35
    BIGGR           shift and go to state 36
    SMALLR          shift and go to state 37
    BOTH            shift and go to state 38
    EITHER          shift and go to state 39
    WON             shift and go to state 40
    NOT             shift and go to state 41
    ALL             shift and go to state 42
    ANY             shift and go to state 43
    DIFFRINT        shift and go to state 44
    SMOOSH          shift and go to state 45
    MAEK            shift and go to state 46
    ID              shift and go to state 27
    IT              shift and go to state 56
    STRING          shift and go to state 57
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 58
    WIN             shift and go to state 59
    FAIL            shift and go to state 60
    DICT            shift and go to state 61

    variable                       shift and go to state 87
    sep_yr_args                    shift and go to state 184
    expr                           shift and go to state 185
    value                          shift and go to state 30

state 153

    (41) cast -> variable IS NOW A . type
    (60) type -> . YARN
    (61) type -> . NUMBR
    (62) type -> . NUMBAR
    (63) type -> . NOOB
    (64) type -> . BUKKIT

    YARN            shift and go to state 138
    NUMBR           shift and go to state 139
    NUMBAR          shift and go to state 140
    NOOB            shift and go to state 141
    BUKKIT          shift and go to state 142

    type                           shift and go to state 186

state 154

    (42) cast -> variable R MAEK variable . A type
    (43) cast -> variable R MAEK variable . type
    (40) expr -> variable . APOSTROPHE_Z variable
    (56) expr -> variable . IZ ID YR sep_yr_args MKAY
    (57) expr -> variable . IZ ID
    (77) expr -> variable .
    (60) type -> . YARN
    (61) type -> . NUMBR
    (62) type -> . NUMBAR
    (63) type -> . NOOB
    (64) type -> . BUKKIT

  ! shift/reduce conflict for A resolved as shift
  ! shift/reduce conflict for YARN resolved as shift
  ! shift/reduce conflict for NUMBR resolved as shift
  ! shift/reduce conflict for NUMBAR resolved as shift
  ! shift/reduce conflict for NOOB resolved as shift
  ! shift/reduce conflict for BUKKIT resolved as shift
    A               shift and go to state 187
    APOSTROPHE_Z    shift and go to state 66
    IZ              shift and go to state 67
    YARN            shift and go to state 138
    NUMBR           shift and go to state 139
    NUMBAR          shift and go to state 140
    NOOB            shift and go to state 141
    BUKKIT          shift and go to state 142

  ! A               [ reduce using rule 77 (expr -> variable .) ]
  ! YARN            [ reduce using rule 77 (expr -> variable .) ]
  ! NUMBR           [ reduce using rule 77 (expr -> variable .) ]
  ! NUMBAR          [ reduce using rule 77 (expr -> variable .) ]
  ! NOOB            [ reduce using rule 77 (expr -> variable .) ]
  ! BUKKIT          [ reduce using rule 77 (expr -> variable .) ]

    type                           shift and go to state 188

state 155

    (38) assign_bukkit -> variable HAS A variable . ITZ expr

    ITZ             shift and go to state 189


state 156

    (54) expr -> I IZ ID YR . sep_yr_args MKAY
    (48) sep_yr_args -> . sep_yr_args AN YR expr
    (49) sep_yr_args -> . expr
    (40) expr -> . variable APOSTROPHE_Z variable
    (54) expr -> . I IZ ID YR sep_yr_args MKAY
    (55) expr -> . I IZ ID
    (56) expr -> . variable IZ ID YR sep_yr_args MKAY
    (57) expr -> . variable IZ ID
    (74) expr -> . SIZE OF expr
    (75) expr -> . ABSLUT OF expr
    (76) expr -> . value
    (77) expr -> . variable
    (78) expr -> . SUM OF expr AN expr
    (79) expr -> . DIFF OF expr AN expr
    (80) expr -> . PRODUKT OF expr AN expr
    (81) expr -> . QUOSHUNT OF expr AN expr
    (82) expr -> . MOD OF expr AN expr
    (83) expr -> . BIGGR OF expr AN expr
    (84) expr -> . SMALLR OF expr AN expr
    (85) expr -> . BOTH OF expr AN expr
    (86) expr -> . EITHER OF expr AN expr
    (87) expr -> . WON OF expr AN expr
    (88) expr -> . NOT expr
    (89) expr -> . ALL OF sep_args MKAY
    (90) expr -> . ANY OF sep_args MKAY
    (91) expr -> . ALL OF args MKAY
    (92) expr -> . ANY OF args MKAY
    (93) expr -> . BOTH SAEM expr AN expr
    (94) expr -> . DIFFRINT expr AN expr
    (95) expr -> . SMOOSH sep_args MKAY
    (96) expr -> . SMOOSH args MKAY
    (97) expr -> . MAEK expr A type
    (98) expr -> . MAEK expr type
    (99) variable -> . ID
    (100) variable -> . IT
    (65) value -> . STRING
    (66) value -> . FLOAT
    (67) value -> . INTEGER
    (68) value -> . WIN
    (69) value -> . FAIL
    (70) value -> . DICT

    I               shift and go to state 88
    SIZE            shift and go to state 28
    ABSLUT          shift and go to state 29
    SUM             shift and go to state 31
    DIFF            shift and go to state 32
    PRODUKT         shift and go to state 33
    QUOSHUNT        shift and go to state 34
    MOD             shift and go to state 35
    BIGGR           shift and go to state 36
    SMALLR          shift and go to state 37
    BOTH            shift and go to state 38
    EITHER          shift and go to state 39
    WON             shift and go to state 40
    NOT             shift and go to state 41
    ALL             shift and go to state 42
    ANY             shift and go to state 43
    DIFFRINT        shift and go to state 44
    SMOOSH          shift and go to state 45
    MAEK            shift and go to state 46
    ID              shift and go to state 27
    IT              shift and go to state 56
    STRING          shift and go to state 57
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 58
    WIN             shift and go to state 59
    FAIL            shift and go to state 60
    DICT            shift and go to state 61

    sep_yr_args                    shift and go to state 190
    expr                           shift and go to state 185
    variable                       shift and go to state 87
    value                          shift and go to state 30

state 157

    (34) decl -> I HAS A variable .
    (35) decl -> I HAS A variable . ITZ expr
    (36) decl -> I HAS A variable . ITZ A type

    NEWLINE         reduce using rule 34 (decl -> I HAS A variable .)
    COMMA           reduce using rule 34 (decl -> I HAS A variable .)
    ITZ             shift and go to state 191


state 158

    (78) expr -> SUM OF expr AN . expr
    (40) expr -> . variable APOSTROPHE_Z variable
    (54) expr -> . I IZ ID YR sep_yr_args MKAY
    (55) expr -> . I IZ ID
    (56) expr -> . variable IZ ID YR sep_yr_args MKAY
    (57) expr -> . variable IZ ID
    (74) expr -> . SIZE OF expr
    (75) expr -> . ABSLUT OF expr
    (76) expr -> . value
    (77) expr -> . variable
    (78) expr -> . SUM OF expr AN expr
    (79) expr -> . DIFF OF expr AN expr
    (80) expr -> . PRODUKT OF expr AN expr
    (81) expr -> . QUOSHUNT OF expr AN expr
    (82) expr -> . MOD OF expr AN expr
    (83) expr -> . BIGGR OF expr AN expr
    (84) expr -> . SMALLR OF expr AN expr
    (85) expr -> . BOTH OF expr AN expr
    (86) expr -> . EITHER OF expr AN expr
    (87) expr -> . WON OF expr AN expr
    (88) expr -> . NOT expr
    (89) expr -> . ALL OF sep_args MKAY
    (90) expr -> . ANY OF sep_args MKAY
    (91) expr -> . ALL OF args MKAY
    (92) expr -> . ANY OF args MKAY
    (93) expr -> . BOTH SAEM expr AN expr
    (94) expr -> . DIFFRINT expr AN expr
    (95) expr -> . SMOOSH sep_args MKAY
    (96) expr -> . SMOOSH args MKAY
    (97) expr -> . MAEK expr A type
    (98) expr -> . MAEK expr type
    (99) variable -> . ID
    (100) variable -> . IT
    (65) value -> . STRING
    (66) value -> . FLOAT
    (67) value -> . INTEGER
    (68) value -> . WIN
    (69) value -> . FAIL
    (70) value -> . DICT

    I               shift and go to state 88
    SIZE            shift and go to state 28
    ABSLUT          shift and go to state 29
    SUM             shift and go to state 31
    DIFF            shift and go to state 32
    PRODUKT         shift and go to state 33
    QUOSHUNT        shift and go to state 34
    MOD             shift and go to state 35
    BIGGR           shift and go to state 36
    SMALLR          shift and go to state 37
    BOTH            shift and go to state 38
    EITHER          shift and go to state 39
    WON             shift and go to state 40
    NOT             shift and go to state 41
    ALL             shift and go to state 42
    ANY             shift and go to state 43
    DIFFRINT        shift and go to state 44
    SMOOSH          shift and go to state 45
    MAEK            shift and go to state 46
    ID              shift and go to state 27
    IT              shift and go to state 56
    STRING          shift and go to state 57
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 58
    WIN             shift and go to state 59
    FAIL            shift and go to state 60
    DICT            shift and go to state 61

    expr                           shift and go to state 192
    variable                       shift and go to state 87
    value                          shift and go to state 30

state 159

    (79) expr -> DIFF OF expr AN . expr
    (40) expr -> . variable APOSTROPHE_Z variable
    (54) expr -> . I IZ ID YR sep_yr_args MKAY
    (55) expr -> . I IZ ID
    (56) expr -> . variable IZ ID YR sep_yr_args MKAY
    (57) expr -> . variable IZ ID
    (74) expr -> . SIZE OF expr
    (75) expr -> . ABSLUT OF expr
    (76) expr -> . value
    (77) expr -> . variable
    (78) expr -> . SUM OF expr AN expr
    (79) expr -> . DIFF OF expr AN expr
    (80) expr -> . PRODUKT OF expr AN expr
    (81) expr -> . QUOSHUNT OF expr AN expr
    (82) expr -> . MOD OF expr AN expr
    (83) expr -> . BIGGR OF expr AN expr
    (84) expr -> . SMALLR OF expr AN expr
    (85) expr -> . BOTH OF expr AN expr
    (86) expr -> . EITHER OF expr AN expr
    (87) expr -> . WON OF expr AN expr
    (88) expr -> . NOT expr
    (89) expr -> . ALL OF sep_args MKAY
    (90) expr -> . ANY OF sep_args MKAY
    (91) expr -> . ALL OF args MKAY
    (92) expr -> . ANY OF args MKAY
    (93) expr -> . BOTH SAEM expr AN expr
    (94) expr -> . DIFFRINT expr AN expr
    (95) expr -> . SMOOSH sep_args MKAY
    (96) expr -> . SMOOSH args MKAY
    (97) expr -> . MAEK expr A type
    (98) expr -> . MAEK expr type
    (99) variable -> . ID
    (100) variable -> . IT
    (65) value -> . STRING
    (66) value -> . FLOAT
    (67) value -> . INTEGER
    (68) value -> . WIN
    (69) value -> . FAIL
    (70) value -> . DICT

    I               shift and go to state 88
    SIZE            shift and go to state 28
    ABSLUT          shift and go to state 29
    SUM             shift and go to state 31
    DIFF            shift and go to state 32
    PRODUKT         shift and go to state 33
    QUOSHUNT        shift and go to state 34
    MOD             shift and go to state 35
    BIGGR           shift and go to state 36
    SMALLR          shift and go to state 37
    BOTH            shift and go to state 38
    EITHER          shift and go to state 39
    WON             shift and go to state 40
    NOT             shift and go to state 41
    ALL             shift and go to state 42
    ANY             shift and go to state 43
    DIFFRINT        shift and go to state 44
    SMOOSH          shift and go to state 45
    MAEK            shift and go to state 46
    ID              shift and go to state 27
    IT              shift and go to state 56
    STRING          shift and go to state 57
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 58
    WIN             shift and go to state 59
    FAIL            shift and go to state 60
    DICT            shift and go to state 61

    expr                           shift and go to state 193
    variable                       shift and go to state 87
    value                          shift and go to state 30

state 160

    (80) expr -> PRODUKT OF expr AN . expr
    (40) expr -> . variable APOSTROPHE_Z variable
    (54) expr -> . I IZ ID YR sep_yr_args MKAY
    (55) expr -> . I IZ ID
    (56) expr -> . variable IZ ID YR sep_yr_args MKAY
    (57) expr -> . variable IZ ID
    (74) expr -> . SIZE OF expr
    (75) expr -> . ABSLUT OF expr
    (76) expr -> . value
    (77) expr -> . variable
    (78) expr -> . SUM OF expr AN expr
    (79) expr -> . DIFF OF expr AN expr
    (80) expr -> . PRODUKT OF expr AN expr
    (81) expr -> . QUOSHUNT OF expr AN expr
    (82) expr -> . MOD OF expr AN expr
    (83) expr -> . BIGGR OF expr AN expr
    (84) expr -> . SMALLR OF expr AN expr
    (85) expr -> . BOTH OF expr AN expr
    (86) expr -> . EITHER OF expr AN expr
    (87) expr -> . WON OF expr AN expr
    (88) expr -> . NOT expr
    (89) expr -> . ALL OF sep_args MKAY
    (90) expr -> . ANY OF sep_args MKAY
    (91) expr -> . ALL OF args MKAY
    (92) expr -> . ANY OF args MKAY
    (93) expr -> . BOTH SAEM expr AN expr
    (94) expr -> . DIFFRINT expr AN expr
    (95) expr -> . SMOOSH sep_args MKAY
    (96) expr -> . SMOOSH args MKAY
    (97) expr -> . MAEK expr A type
    (98) expr -> . MAEK expr type
    (99) variable -> . ID
    (100) variable -> . IT
    (65) value -> . STRING
    (66) value -> . FLOAT
    (67) value -> . INTEGER
    (68) value -> . WIN
    (69) value -> . FAIL
    (70) value -> . DICT

    I               shift and go to state 88
    SIZE            shift and go to state 28
    ABSLUT          shift and go to state 29
    SUM             shift and go to state 31
    DIFF            shift and go to state 32
    PRODUKT         shift and go to state 33
    QUOSHUNT        shift and go to state 34
    MOD             shift and go to state 35
    BIGGR           shift and go to state 36
    SMALLR          shift and go to state 37
    BOTH            shift and go to state 38
    EITHER          shift and go to state 39
    WON             shift and go to state 40
    NOT             shift and go to state 41
    ALL             shift and go to state 42
    ANY             shift and go to state 43
    DIFFRINT        shift and go to state 44
